THiya
v7
r0
t375873806.464446
cCheck dependencies
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/Mac/MacGLView.h
c0000000050AB56480000000000000BAD
t1353406024
s2989
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/Mac/MacWindow.h
c0000000050AB5648000000000000064B
t1353406024
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c0000000050AB56480000000000001FDD
t1353406024
s8157
i<Availability.h>
i"../../CCDirector.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c0000000050AB56480000000000000BC3
t1353406024
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c0000000050AB56480000000000001111
t1353406024
s4369
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c0000000050AB56480000000000000D99
t1353406024
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/EAGLView.h
c0000000050AB56480000000000001B6A
t1353406024
s7018
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/ESRenderer.h
c0000000050AB5648000000000000085B
t1353406024
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/glu.h
c0000000050AB5648000000000000030D
t1353406024
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/CCArray.h
c0000000050AB56480000000000000D04
t1353406024
s3332
i"ccCArray.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/CCFileUtils.h
c0000000050AB5648000000000000080F
t1353406024
s2063
i<Foundation/Foundation.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/CCProfiling.h
c0000000050AB564800000000000006E9
t1353406024
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/CGPointExtension.h
c0000000050AB56480000000000001FF8
t1353406024
s8184
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/OpenGL_Internal.h
c0000000050AB564800000000000011A7
t1353406024
s4519

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/TGAlib.h
c0000000050AB56480000000000000444
t1353406024
s1092

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/ccCArray.h
c0000000050AB564800000000000035A0
t1353406024
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/ccUtils.h
c0000000050AB56480000000000000206
t1353406024
s518

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/uthash.h
c0000000050AB5648000000000000FEC9
t1353406024
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/utlist.h
c0000000050AB56480000000000009078
t1353406024
s36984

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/ccConfig.h
c0000000050AB56480000000000002CCE
t1353406024
s11470
i<Availability.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/ccMacros.h
c0000000050AB56480000000000002188
t1353406024
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/ccTypes.h
c0000000050AB564800000000000018C9
t1353406024
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/cocos2d.h
c0000000050AB564800000000000010CD
t1353406024
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/main.m
c0000000050AB56480000000000000160
t1353406024
s352
i<UIKit/UIKit.h>

N/var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-cirtzzgxqczxoxbpysgnheorwunv/Hiya_Prefix.pch.gch
t2
s0

N/var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-dmyeeehuncqckcgawjpojixenabs/Hiya_Prefix.pch.gch
t1353725302
s12316112

N/var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-fkgzpsmstcdayxhgslwovjwzfxwv/Hiya_Prefix.pch.gch
t2
s0

N/var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch.gch
t1353725302
s13438288

NResources/Info.plist
c0000000050AB5646000000000000051C
t1353406022
s1308

CCheck dependencies
r0
lSLF07#2@18"Check dependencies375873806#375873806#0(0"0(0#1#0"3414143485613139456#0"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/AI.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/AI.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375423767.908522
e375423768.645764
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/AI.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/AI.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/AI.mm375423767#375423768#0(0"0(0#0#75"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/AI.mm8638676960#1772"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/AI.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/AI.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Arch.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Arch.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375423764.308611
e375423764.896459
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Arch.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Arch.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Arch.mm375423764#375423764#0(0"0(0#0#77"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Arch.mm8613580512#1776"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Arch.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Arch.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/BackButtonLayer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BackButtonLayer.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418113.926961
e375418114.911511
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/BackButtonLayer.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BackButtonLayer.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BackButtonLayer.mm375418113#375418114#0(0"0(0#0#88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BackButtonLayer.mm8620142848#1798"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BackButtonLayer.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/BackButtonLayer.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Background.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Background.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418123.556635
e375418125.344956
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Background.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Background.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Background.mm375418123#375418125#0(0"0(0#0#83"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Background.mm8622229088#1788"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Background.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Background.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Balcony.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Balcony.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375450852.509172
e375450853.170715
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Balcony.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Balcony.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Balcony.mm375450852#375450853#0(0"0(0#0#80"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Balcony.mm8641591008#1782"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Balcony.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Balcony.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/BaseMenu.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BaseMenu.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418114.911615
e375418116.325229
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/BaseMenu.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BaseMenu.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BaseMenu.mm375418114#375418116#0(0"0(0#0#81"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BaseMenu.mm8628308704#1784"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BaseMenu.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/BaseMenu.o"0#
